TransactionID,Date,Description,Category,Amount,Type,PaymentMethod,DayOfWeek,Month,MonthName,Year,Quarter,IsWeekend
TXN0048,2024-01-01,Gym Membership,Healthcare,1500,Expense,UPI,Monday,1,Jan,2024,Q1,No
TXN0017,2024-01-01,Zomato Order,Food & Dining,350,Expense,UPI,Monday,1,Jan,2024,Q1,No
TXN0001,2024-01-01,Salary Credit - Employer,Income,95000,Income,Bank Transfer,Monday,1,Jan,2024,Q1,No
TXN0002,2024-01-01,Monthly Rent Payment,Rent,20000,Expense,Net Banking,Monday,1,Jan,2024,Q1,No
TXN0009,2024-01-03,Big Basket Order,Groceries,1200,Expense,UPI,Wednesday,1,Jan,2024,Q1,No
TXN0018,2024-01-03,Swiggy Order,Food & Dining,300,Expense,UPI,Wednesday,1,Jan,2024,Q1,No
TXN0003,2024-01-03,Electricity Bill,Utilities,1700,Expense,UPI,Wednesday,1,Jan,2024,Q1,No
TXN0004,2024-01-04,Mobile Recharge - Jio,Utilities,299,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0032,2024-01-04,Ola / Uber Cab,Travel,250,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0045,2024-01-05,Amazon Order,Shopping,1200,Expense,Credit Card,Friday,1,Jan,2024,Q1,No
TXN0044,2024-01-05,Bowling-Sports,Entertainment,600,Expense,Cash,Friday,1,Jan,2024,Q1,No
TXN0019,2024-01-05,Restaurant Dinner,Food & Dining,800,Expense,Credit Card,Friday,1,Jan,2024,Q1,No
TXN0005,2024-01-05,Internet Broadband,Utilities,999,Expense,Net Banking,Friday,1,Jan,2024,Q1,No
TXN0008,2024-01-05,YouTube Premium,Subscriptions,189,Expense,Credit Card,Friday,1,Jan,2024,Q1,No
TXN0007,2024-01-05,Spotify Premium,Subscriptions,119,Expense,Credit Card,Friday,1,Jan,2024,Q1,No
TXN0006,2024-01-06,Gas Cylinder,Utilities,950,Expense,Cash,Saturday,1,Jan,2024,Q1,Yes
TXN0040,2024-01-06,Movie Tickets - BookMyShow,Entertainment,500,Expense,UPI,Saturday,1,Jan,2024,Q1,Yes
TXN0020,2024-01-07,Cafe Coffee Day,Food & Dining,375,Expense,UPI,Sunday,1,Jan,2024,Q1,Yes
TXN0010,2024-01-07,DMart Shopping,Groceries,1500,Expense,Debit Card,Sunday,1,Jan,2024,Q1,Yes
TXN0052,2024-01-08,Udemy Course,Education,499,Expense,Credit Card,Monday,1,Jan,2024,Q1,No
TXN0033,2024-01-08,Petrol Fill-up,Travel,2500,Expense,UPI,Monday,1,Jan,2024,Q1,No
TXN0021,2024-01-09,Office Canteen Lunch,Food & Dining,120,Expense,Cash,Tuesday,1,Jan,2024,Q1,No
TXN0011,2024-01-10,Local Kirana Store,Groceries,400,Expense,Cash,Wednesday,1,Jan,2024,Q1,No
TXN0046,2024-01-11,Flipkart Order,Shopping,1500,Expense,Credit Card,Thursday,1,Jan,2024,Q1,No
TXN0022,2024-01-11,McDonald's,Food & Dining,320,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0034,2024-01-12,Metro Card Recharge,Travel,500,Expense,UPI,Friday,1,Jan,2024,Q1,No
TXN0023,2024-01-13,Starbucks Coffee,Food & Dining,675,Expense,Credit Card,Saturday,1,Jan,2024,Q1,Yes
TXN0012,2024-01-13,Zepto Grocery,Groceries,600,Expense,UPI,Saturday,1,Jan,2024,Q1,Yes
TXN0041,2024-01-13,OTT - Netflix,Entertainment,649,Expense,Credit Card,Saturday,1,Jan,2024,Q1,Yes
TXN0024,2024-01-15,Pizza Hut,Food & Dining,650,Expense,Credit Card,Monday,1,Jan,2024,Q1,No
TXN0049,2024-01-15,Apollo Pharmacy,Healthcare,450,Expense,Cash,Monday,1,Jan,2024,Q1,No
TXN0035,2024-01-16,Ola / Uber Cab,Travel,300,Expense,Credit Card,Tuesday,1,Jan,2024,Q1,No
TXN0013,2024-01-16,Swiggy Instamart,Groceries,350,Expense,UPI,Tuesday,1,Jan,2024,Q1,No
TXN0047,2024-01-17,Myntra Clothing,Shopping,1800,Expense,Credit Card,Wednesday,1,Jan,2024,Q1,No
TXN0025,2024-01-17,Street Food,Food & Dining,120,Expense,Cash,Wednesday,1,Jan,2024,Q1,No
TXN0053,2024-01-18,Coursera Subscription,Education,1999,Expense,Credit Card,Thursday,1,Jan,2024,Q1,No
TXN0026,2024-01-19,Domino's Pizza,Food & Dining,550,Expense,UPI,Friday,1,Jan,2024,Q1,No
TXN0036,2024-01-19,Auto Rickshaw,Travel,100,Expense,Cash,Friday,1,Jan,2024,Q1,No
TXN0014,2024-01-19,Big Basket Order,Groceries,900,Expense,Credit Card,Friday,1,Jan,2024,Q1,No
TXN0042,2024-01-20,Gaming Purchase,Entertainment,800,Expense,Credit Card,Saturday,1,Jan,2024,Q1,Yes
TXN0027,2024-01-21,Zomato Order,Food & Dining,600,Expense,Credit Card,Sunday,1,Jan,2024,Q1,Yes
TXN0037,2024-01-21,Rapido Bike Taxi,Travel,80,Expense,UPI,Sunday,1,Jan,2024,Q1,Yes
TXN0050,2024-01-22,Doctor Consultation,Healthcare,600,Expense,UPI,Monday,1,Jan,2024,Q1,No
TXN0028,2024-01-23,Swiggy Order,Food & Dining,320,Expense,UPI,Tuesday,1,Jan,2024,Q1,No
TXN0015,2024-01-23,Local Kirana Store,Groceries,300,Expense,Cash,Tuesday,1,Jan,2024,Q1,No
TXN0029,2024-01-25,Restaurant Lunch,Food & Dining,600,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0054,2024-01-25,Programming Books,Education,799,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0038,2024-01-25,Ola / Uber Cab,Travel,220,Expense,UPI,Thursday,1,Jan,2024,Q1,No
TXN0016,2024-01-26,DMart Shopping,Groceries,1200,Expense,Debit Card,Friday,1,Jan,2024,Q1,No
TXN0030,2024-01-27,Biryani House,Food & Dining,675,Expense,Cash,Saturday,1,Jan,2024,Q1,Yes
TXN0043,2024-01-27,Concert Ticket,Entertainment,1200,Expense,Credit Card,Saturday,1,Jan,2024,Q1,Yes
TXN0039,2024-01-28,Petrol Fill-up,Travel,2200,Expense,Credit Card,Sunday,1,Jan,2024,Q1,Yes
TXN0051,2024-01-28,Diagnostic Lab Test,Healthcare,900,Expense,UPI,Sunday,1,Jan,2024,Q1,Yes
TXN0031,2024-01-29,Ice Cream Parlour,Food & Dining,180,Expense,Cash,Monday,1,Jan,2024,Q1,No
TXN0103,2024-02-01,Gym Membership,Healthcare,1500,Expense,UPI,Thursday,2,Feb,2024,Q1,No
TXN0072,2024-02-01,Zomato Order,Food & Dining,385,Expense,UPI,Thursday,2,Feb,2024,Q1,No
TXN0056,2024-02-01,Monthly Rent Payment,Rent,20000,Expense,Net Banking,Thursday,2,Feb,2024,Q1,No
TXN0055,2024-02-01,Salary Credit - Employer,Income,95000,Income,Bank Transfer,Thursday,2,Feb,2024,Q1,No
TXN0073,2024-02-03,Swiggy Order,Food & Dining,495,Expense,UPI,Saturday,2,Feb,2024,Q1,Yes
TXN0057,2024-02-03,Electricity Bill,Utilities,1853,Expense,UPI,Saturday,2,Feb,2024,Q1,Yes
TXN0064,2024-02-03,Big Basket Order,Groceries,1320,Expense,UPI,Saturday,2,Feb,2024,Q1,Yes
TXN0087,2024-02-04,Ola / Uber Cab,Travel,275,Expense,UPI,Sunday,2,Feb,2024,Q1,Yes
TXN0058,2024-02-04,Mobile Recharge - Jio,Utilities,299,Expense,UPI,Sunday,2,Feb,2024,Q1,Yes
TXN0099,2024-02-05,Bowling-Sports,Entertainment,660,Expense,Cash,Monday,2,Feb,2024,Q1,No
TXN0059,2024-02-05,Internet Broadband,Utilities,999,Expense,Net Banking,Monday,2,Feb,2024,Q1,No
TXN0074,2024-02-05,Restaurant Dinner,Food & Dining,880,Expense,Credit Card,Monday,2,Feb,2024,Q1,No
TXN0061,2024-02-05,Spotify Premium,Subscriptions,119,Expense,Credit Card,Monday,2,Feb,2024,Q1,No
TXN0100,2024-02-05,Amazon Order,Shopping,1320,Expense,Credit Card,Monday,2,Feb,2024,Q1,No
TXN0062,2024-02-05,YouTube Premium,Subscriptions,189,Expense,Credit Card,Monday,2,Feb,2024,Q1,No
TXN0063,2024-02-05,LinkedIn Premium,Subscriptions,1600,Expense,Credit Card,Monday,2,Feb,2024,Q1,No
TXN0060,2024-02-06,Gas Cylinder,Utilities,950,Expense,Cash,Tuesday,2,Feb,2024,Q1,No
TXN0095,2024-02-06,Movie Tickets - BookMyShow,Entertainment,550,Expense,UPI,Tuesday,2,Feb,2024,Q1,No
TXN0075,2024-02-07,Cafe Coffee Day,Food & Dining,275,Expense,UPI,Wednesday,2,Feb,2024,Q1,No
TXN0065,2024-02-07,DMart Shopping,Groceries,1650,Expense,Debit Card,Wednesday,2,Feb,2024,Q1,No
TXN0107,2024-02-08,Udemy Course,Education,499,Expense,Credit Card,Thursday,2,Feb,2024,Q1,No
